Device: cuda
Successfully loaded TCN model: validation_runs/six_class_candidate_d7_d4d_earlystop20/six_class_candidate_d7_best.pth (classes=6)
Loading audio: C:\Users\zhiya\Documents\MyProject\Drum_classifier_train_model\e-gmd-v1.0.0\drummer1\eval_session\9_soul-groove9_105_beat_4-4_1.wav
Extracting custom hybrid 2-channel features for the entire track...
Running Sequence TCN Inference...
[Adaptive Thresholds] Dynamic range (KD): 0.42 to 0.58
[Adaptive Thresholds] Dynamic range (SD): 0.52 to 0.68
[Adaptive Thresholds] Dynamic range (HH): 0.45 to 0.70
Detected 167 onset candidates using TCN NMS.
[OTD] Removing higher harmonics: [np.float64(208.9), np.float64(209.3), np.float64(209.4), np.float64(209.5), np.float64(209.6), np.float64(209.7), np.float64(211.4), np.float64(212.7), np.float64(212.8), np.float64(212.9), np.float64(213.0), np.float64(207.4), np.float64(208.3), np.float64(210.0), np.float64(210.9), np.float64(211.0), np.float64(209.8), np.float64(209.9), np.float64(207.5), np.float64(207.6), np.float64(207.1), np.float64(208.8), np.float64(209.2), np.float64(210.5), np.float64(211.3), np.float64(212.6)]
Selected Tempo: 157.50 BPM, Detected Grid Pattern: 16th (min_dev: 0.0164s)
[Time Signature Auto-Detect] Using Jointly-Selected Time Signature: 12/8
Effective Time Signature: 12/8 (6.00 beats per measure)
[Score Tempo] dotted-quarter=105.00 BPM (MIDI quarter=157.50 BPM)
[Adaptive Settings] Standard effective tempo detected (105.0 BPM). Enabling Snare-HH crosstalk suppression to filter noise.
[Grid Alignment] Grid start aligned to first triggered note at 0.0159s
[Score Notation Mode] Shifting first note to 0.0s for clean score layout.
Running inference (Thresholds: Kick=0.50, Snare=0.60, Hi-Hat=0.60)...
[Dynamics] Dynamic Snare Accent Threshold: 49.41 (max rise: 89.84)
[Heuristics] Hi-Hat grid alignments: {'1.000': 0.25, '0.500': 0.5, '0.333': 0.25, '0.250': 1.0}
[Heuristics] Repeating Groove pattern detected (16 measures). Running Groove-Pattern-Aware Recovery (GPAR)...
[GPAR] Active hi-hat steps: [0, 6, 12, 18, 24, 30, 36, 42]
[GPAR] Inactive hi-hat steps (to suppress): [1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 13, 14, 15, 16, 17, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 31, 32, 33, 34, 35, 37, 38, 39, 40, 41, 43, 44, 45, 46, 47]
[GPAR] Added 1 virtual hi-hat notes to fill pattern gaps.
[Heuristics] Preserving compound-meter excerpt tail with 4 native KD/SD events.
[Adaptive Hi-Hat] Median HH decay: -1.06 dB, dynamic threshold set to -10.00 dB.
Event debug CSV exported to: validation_runs/ablation_study/A_opt_round4\9_soul-groove9_105_beat_4-4_1\9_soul-groove9_105_beat_4-4_1_event_debug.csv
Raw AI events CSV exported to: validation_runs/ablation_study/A_opt_round4\9_soul-groove9_105_beat_4-4_1\9_soul-groove9_105_beat_4-4_1_raw_ai_events.csv
Notation events CSV exported to: validation_runs/ablation_study/A_opt_round4\9_soul-groove9_105_beat_4-4_1\9_soul-groove9_105_beat_4-4_1_notation_events.csv

==================================================
           AI MODEL RECOGNITION RATE & CONFIDENCE REPORT
==================================================
Ground-Truth XML not found for this file.
Reporting AI model's general benchmark accuracy & prediction confidence:
-------------------------------------------------------
Instrument   | Model Benchmark F1   | Acoustic Confidence (AI Only) 
-------------------------------------------------------
Kick (KD)    | 89.80%               | 86.78%                        
Snare (SD)   | 82.10%               | 99.86%                        
Hi-Hat (HH)  | 86.30%               | 80.19%                        
-------------------------------------------------------
Hi-Hat Groove Continuity Score (Brain): 74.60% (Reconstructed 32 masked notes)
Note: Acoustic Confidence represents the model's neural network activation probability.
=======================================================


===============================================================================================
                      DETAILED AI MODEL PREDICTIONS & DECISION LOG
===============================================================================================
Onset Time | Beat  | Kick (Prob/Rise)  | Snare (Prob/Rise)  | Hi-Hat (Prob/Thresh) | Triggered 
7.4797     | 19.62 | 0.00/85.1         | 1.00/82.1 (Ok)     | 0.86/0.45 (Suppressed) | Snare     
7.7302     | 20.25 | 0.00/0.0          | 0.00/0.0           | 0.60/0.00 (Ok)       | Hi-Hat    
7.7671     | 20.38 | 0.00/54.0         | 0.00/64.8          | 0.80/0.63 (Suppressed) | None      
8.0372     | 21.00 | 0.00/57.3         | 0.03/60.1          | 0.79/0.66 (Ok)       | Hi-Hat    
8.2132     | 21.50 | 0.94/75.4 (Ok)    | 0.00/58.0          | 0.64/0.57 (Suppressed) | Kick      
8.3250     | 21.75 | 0.93/76.3 (Ok)    | 0.00/62.2          | 0.66/0.53 (Ok)       | Kick+Hi-Hat
8.3284     | 21.87 | 0.43/78.3         | 0.00/56.1          | 0.78/0.53 (Suppressed) | None      
8.5874     | 22.50 | 0.00/0.0          | 0.00/0.0           | 0.60/0.00 (Ok)       | Hi-Hat    
8.6115     | 22.62 | 0.00/80.0         | 1.00/74.6 (Ok)     | 0.86/0.45 (Suppressed) | Snare     
8.8873     | 23.25 | 0.00/44.9         | 0.01/67.2          | 0.68/0.62 (Ok)       | Hi-Hat    
9.1588     | 24.00 | 0.00/0.0          | 0.00/0.0           | 0.60/0.00 (Ok)       | Hi-Hat    
9.1827     | 24.12 | 0.90/79.0 (Ok)    | 0.00/65.8          | 0.54/0.52            | Kick      
9.4594     | 24.75 | 0.00/60.9         | 0.01/72.0          | 0.86/0.63 (Ok)       | Hi-Hat    
9.7436     | 25.50 | 0.00/85.8         | 1.00/69.3 (Ok)     | 0.83/0.46 (Ok)       | Snare+Hi-Hat
10.0159    | 26.25 | 0.00/0.0          | 0.00/0.0           | 0.60/0.00 (Ok)       | Hi-Hat    
10.3033    | 27.00 | 0.00/58.2         | 0.02/61.8          | 0.91/0.66 (Ok)       | Hi-Hat    
10.4472    | 27.37 | 0.89/82.5 (Ok)    | 0.00/51.4          | 0.52/0.54            | Kick      
10.5835    | 27.75 | 0.89/76.7 (Ok)    | 0.00/67.8          | 0.82/0.51 (Ok)       | Kick+Hi-Hat
10.8672    | 28.50 | 0.00/82.6         | 1.00/80.3 (Ok)     | 0.85/0.46 (Ok)       | Snare+Hi-Hat
11.1606    | 29.25 | 0.00/63.6         | 0.00/56.0          | 0.74/0.64 (Ok)       | Hi-Hat    
11.4462    | 30.00 | 0.88/78.9 (Ok)    | 0.00/64.9          | 0.60/0.52 (Ok)       | Kick+Hi-Hat
11.7335    | 30.75 | 0.00/66.6         | 0.01/76.4          | 0.88/0.63 (Ok)       | Hi-Hat    
12.0362    | 31.50 | 0.00/90.8         | 1.00/73.3 (Ok)     | 0.90/0.45 (Ok)       | Snare+Hi-Hat
12.3016    | 32.25 | 0.00/0.0          | 0.00/0.0           | 0.60/0.00 (Ok)       | Hi-Hat    
12.5850    | 33.00 | 0.00/58.7         | 0.01/68.2          | 0.86/0.69 (Ok)       | Hi-Hat    
12.7643    | 33.50 | 0.92/75.1 (Ok)    | 0.00/58.4          | 0.44/0.59            | Kick      
12.8763    | 33.75 | 0.97/78.9 (Ok)    | 0.00/57.3          | 0.62/0.52 (Ok)       | Kick+Hi-Hat
13.1523    | 34.50 | 0.00/68.0         | 1.00/63.3 (Ok)     | 0.89/0.45 (Ok)       | Snare+Hi-Hat
13.4513    | 35.25 | 0.00/61.9         | 0.00/56.8          | 0.64/0.64 (Ok)       | Hi-Hat    
13.7512    | 36.00 | 0.93/75.7 (Ok)    | 0.00/51.5          | 0.60/0.52 (Ok)       | Kick+Hi-Hat
14.0218    | 36.75 | 0.00/68.8         | 0.01/76.9          | 0.84/0.63 (Ok)       | Hi-Hat    
14.3216    | 37.50 | 0.00/91.5         | 1.00/69.0 (Ok)     | 0.83/0.45 (Ok)       | Snare+Hi-Hat
14.5822    | 38.25 | 0.00/62.8         | 0.01/71.0          | 0.64/0.63 (Ok)       | Hi-Hat    
14.8653    | 39.00 | 0.00/57.0         | 0.01/62.2          | 0.91/0.66 (Ok)       | Hi-Hat    
15.0458    | 39.50 | 0.94/75.6 (Ok)    | 0.00/60.5          | 0.62/0.55 (Suppressed) | Kick      
15.1579    | 39.75 | 0.91/72.2 (Ok)    | 0.00/58.3          | 0.20/0.53            | Kick      
15.4431    | 40.50 | 0.00/95.1         | 1.00/85.8 (Ok)     | 0.89/0.45 (Ok)       | Snare+Hi-Hat
15.7268    | 41.25 | 0.00/46.6         | 0.01/62.5          | 0.75/0.63 (Ok)       | Hi-Hat    
16.0313    | 42.00 | 0.93/84.9 (Ok)    | 0.00/49.9          | 0.60/0.52 (Ok)       | Kick+Hi-Hat
16.3110    | 42.75 | 0.00/65.0         | 0.01/72.9          | 0.95/0.63 (Ok)       | Hi-Hat    
16.5898    | 43.50 | 0.00/50.3         | 0.00/52.6          | 0.88/0.66 (Ok)       | Hi-Hat    
16.6225    | 43.62 | 0.00/79.0         | 1.00/65.2 (Ok)     | 0.73/0.46 (Suppressed) | Snare     
16.8731    | 44.25 | 0.00/0.0          | 0.00/0.0           | 0.60/0.00 (Ok)       | Hi-Hat    
17.1625    | 45.00 | 0.00/61.6         | 0.01/62.1          | 0.81/0.64 (Ok)       | Hi-Hat    
17.3508    | 45.50 | 0.93/74.6 (Ok)    | 0.00/61.9          | 0.56/0.54            | Kick      
17.4360    | 45.75 | 0.75/70.2 (Ok)    | 0.00/58.6          | 0.60/0.52 (Ok)       | Kick+Hi-Hat
17.7421    | 46.50 | 0.00/101.3        | 1.00/84.9 (Ok)     | 0.88/0.45 (Ok)       | Snare+Hi-Hat
18.0164    | 47.25 | 0.00/46.7         | 0.01/68.5          | 0.77/0.62 (Ok)       | Hi-Hat    
18.3077    | 48.00 | 0.94/80.6 (Ok)    | 0.00/62.4          | 0.64/0.51 (Ok)       | Kick+Hi-Hat
18.6040    | 48.75 | 0.00/66.4         | 0.01/69.3          | 0.95/0.63 (Ok)       | Hi-Hat    
18.8731    | 49.50 | 0.00/0.0          | 0.00/0.0           | 0.60/0.00 (Ok)       | Hi-Hat    
18.8970    | 49.62 | 0.00/85.9         | 1.00/79.5 (Ok)     | 0.87/0.46 (Suppressed) | Snare     
19.1588    | 50.25 | 0.00/0.0          | 0.00/0.0           | 0.60/0.00 (Ok)       | Hi-Hat    
19.1898    | 50.37 | 0.00/66.9         | 0.00/57.7          | 0.81/0.63 (Suppressed) | None      
19.4570    | 51.00 | 0.00/62.0         | 0.03/61.7          | 0.91/0.66 (Ok)       | Hi-Hat    
19.6579    | 51.50 | 0.80/74.9 (Ok)    | 0.00/64.0          | 0.33/0.54            | Kick      
19.7456    | 51.75 | 0.56/61.5 (Ok)    | 0.00/66.7          | 0.60/0.54 (Ok)       | Kick+Hi-Hat
20.0159    | 52.50 | 0.00/0.0          | 0.00/0.0           | 0.60/0.00 (Ok)       | Hi-Hat    
20.0463    | 52.62 | 0.00/102.1        | 1.00/83.9 (Ok)     | 0.85/0.46 (Suppressed) | Snare     
20.3239    | 53.25 | 0.00/49.7         | 0.01/70.0          | 0.83/0.63 (Ok)       | Hi-Hat    
20.5997    | 54.00 | 0.93/90.1 (Ok)    | 0.00/70.5          | 0.60/0.49 (Ok)       | Kick+Hi-Hat
20.8950    | 54.75 | 0.00/65.5         | 0.01/70.7          | 0.86/0.62 (Ok)       | Hi-Hat    
21.1588    | 55.50 | 0.00/0.0          | 0.00/0.0           | 0.60/0.00 (Ok)       | Hi-Hat    
21.1848    | 55.62 | 0.00/91.8         | 1.00/87.8 (Ok)     | 0.81/0.47 (Suppressed) | Snare     
21.4445    | 56.25 | 0.00/0.0          | 0.00/0.0           | 0.60/0.00 (Ok)       | Hi-Hat    
21.4706    | 56.37 | 0.00/57.1         | 0.00/59.0          | 0.81/0.63 (Suppressed) | None      
21.7302    | 57.00 | 0.00/0.0          | 0.00/0.0           | 0.60/0.00 (Ok)       | Hi-Hat    
21.7561    | 57.12 | 0.00/59.0         | 0.02/63.8          | 0.92/0.66 (Suppressed) | None      
21.9105    | 57.50 | 0.81/74.9 (Ok)    | 0.00/64.3          | 0.35/0.54            | Kick      
22.0245    | 57.75 | 0.87/80.8 (Ok)    | 0.00/72.6          | 0.60/0.52 (Ok)       | Kick+Hi-Hat
22.2930    | 58.50 | 0.00/95.2         | 1.00/83.1 (Ok)     | 0.74/0.49 (Ok)       | Snare+Hi-Hat
22.6031    | 59.25 | 0.00/60.1         | 0.00/55.8          | 0.88/0.64 (Ok)       | Hi-Hat    
22.8756    | 60.00 | 0.88/85.5 (Ok)    | 0.00/63.9          | 0.60/0.51 (Ok)       | Kick+Hi-Hat
23.1462    | 60.75 | 0.00/70.8         | 0.01/77.9          | 0.87/0.62 (Ok)       | Hi-Hat    
23.4599    | 61.50 | 0.00/72.8         | 1.00/62.0 (Ok)     | 0.87/0.46 (Ok)       | Snare+Hi-Hat
23.7301    | 62.25 | 0.00/52.8         | 0.01/71.3          | 0.69/0.62 (Ok)       | Hi-Hat    
24.0253    | 63.00 | 0.00/57.8         | 0.02/59.9          | 0.90/0.65 (Ok)       | Hi-Hat    
24.1861    | 63.50 | 0.80/73.6 (Ok)    | 0.00/65.2          | 0.34/0.54            | Kick      
24.3037    | 63.75 | 0.91/73.9 (Ok)    | 0.00/51.7          | 0.60/0.53 (Ok)       | Kick+Hi-Hat
24.5825    | 64.50 | 0.00/79.7         | 1.00/73.0 (Ok)     | 0.88/0.45 (Ok)       | Snare+Hi-Hat
24.8731    | 65.25 | 0.00/0.0          | 0.00/0.0           | 0.60/0.00 (Ok)       | Hi-Hat    
25.1454    | 66.00 | 0.95/77.7 (Ok)    | 0.00/68.0          | 0.66/0.52 (Ok)       | Kick+Hi-Hat
25.4289    | 66.75 | 0.00/68.0         | 0.01/70.2          | 0.85/0.63 (Ok)       | Hi-Hat    
25.7480    | 67.50 | 0.00/96.2         | 1.00/80.7 (Ok)     | 0.83/0.46 (Ok)       | Snare+Hi-Hat
26.0112    | 68.25 | 0.00/55.9         | 0.01/68.5          | 0.67/0.63 (Ok)       | Hi-Hat    
26.3131    | 69.00 | 0.00/61.8         | 0.02/63.8          | 0.92/0.66 (Ok)       | Hi-Hat    
26.4640    | 69.37 | 0.95/80.7 (Ok)    | 0.00/58.4          | 0.58/0.54            | Kick      
26.5848    | 69.75 | 0.72/70.4 (Ok)    | 0.00/58.0          | 0.65/0.53 (Ok)       | Kick+Hi-Hat
26.8907    | 70.50 | 0.00/83.9         | 1.00/83.0 (Ok)     | 0.87/0.46 (Ok)       | Snare+Hi-Hat
27.1588    | 71.25 | 0.00/0.0          | 0.00/0.0           | 0.60/0.00 (Ok)       | Hi-Hat    
27.1829    | 71.38 | 0.00/64.2         | 0.00/56.9          | 0.79/0.64 (Suppressed) | None      
27.4646    | 72.00 | 0.89/73.4 (Ok)    | 0.00/63.3          | 0.60/0.52 (Ok)       | Kick+Hi-Hat
27.7346    | 72.75 | 0.00/64.0         | 0.01/70.7          | 0.89/0.63 (Ok)       | Hi-Hat    
28.0349    | 73.50 | 0.00/87.1         | 1.00/83.2 (Ok)     | 0.85/0.46 (Ok)       | Snare+Hi-Hat
28.3016    | 74.25 | 0.00/0.0          | 0.00/0.0           | 0.60/0.00 (Ok)       | Hi-Hat    
28.6067    | 75.00 | 0.00/60.9         | 0.01/63.8          | 0.88/0.66 (Ok)       | Hi-Hat    
28.7567    | 75.50 | 0.94/78.7 (Ok)    | 0.00/53.8          | 0.57/0.54            | Kick      
28.8830    | 75.75 | 0.79/77.6 (Ok)    | 0.00/57.7          | 0.90/0.52 (Ok)       | Kick+Hi-Hat
29.1555    | 76.50 | 0.00/93.1         | 1.00/80.8 (Ok)     | 0.88/0.45 (Ok)       | Snare+Hi-Hat
29.4438    | 77.25 | 0.00/49.0         | 0.01/59.9          | 0.68/0.63 (Ok)       | Hi-Hat    
29.7434    | 78.00 | 0.90/75.8 (Ok)    | 0.00/55.4          | 0.60/0.52 (Ok)       | Kick+Hi-Hat
29.9928    | 78.75 | 0.00/66.0         | 0.01/71.4          | 0.93/0.63 (Ok)       | Hi-Hat    
30.3223    | 79.50 | 0.00/99.4         | 1.00/88.4 (Ok)     | 0.78/0.49 (Ok)       | Snare+Hi-Hat
30.6018    | 80.25 | 0.00/53.3         | 0.00/62.3          | 0.80/0.63 (Ok)       | Hi-Hat    
30.8874    | 81.00 | 0.00/60.7         | 0.02/64.4          | 0.93/0.66 (Ok)       | Hi-Hat    
31.0649    | 81.50 | 0.82/73.1 (Ok)    | 0.00/70.3          | 0.36/0.57            | Kick      
31.1796    | 81.75 | 0.32/75.9         | 0.00/76.2          | 0.60/0.53 (Ok)       | Hi-Hat    
31.1859    | 81.87 | 0.83/69.6 (Ok)    | 0.00/63.1          | 0.33/0.52            | Kick      
31.4601    | 82.50 | 0.00/94.5         | 1.00/86.4 (Ok)     | 0.90/0.45 (Ok)       | Snare+Hi-Hat
31.7428    | 83.25 | 0.00/44.0         | 0.01/61.7          | 0.75/0.63 (Ok)       | Hi-Hat    
32.0189    | 84.00 | 0.95/75.1 (Ok)    | 0.00/67.9          | 0.77/0.52 (Ok)       | Kick+Hi-Hat
32.2978    | 84.75 | 0.00/70.6         | 0.02/69.6          | 0.94/0.62 (Ok)       | Hi-Hat    
32.6037    | 85.50 | 0.00/86.7         | 1.00/65.5 (Ok)     | 0.85/0.46 (Ok)       | Snare+Hi-Hat
32.8623    | 86.25 | 0.00/61.5         | 0.01/71.1          | 0.68/0.62 (Ok)       | Hi-Hat    
33.1568    | 87.00 | 0.00/61.0         | 0.02/63.1          | 0.87/0.65 (Ok)       | Hi-Hat    
33.3319    | 87.50 | 0.95/72.8 (Ok)    | 0.00/62.1          | 0.62/0.54 (Suppressed) | Kick      
33.4365    | 87.75 | 0.73/75.1 (Ok)    | 0.00/61.7          | 0.60/0.54 (Ok)       | Kick+Hi-Hat
33.7357    | 88.50 | 0.00/104.3        | 1.00/83.2 (Ok)     | 0.79/0.46 (Ok)       | Snare+Hi-Hat
34.0159    | 89.25 | 0.00/0.0          | 0.00/0.0           | 0.60/0.00 (Ok)       | Hi-Hat    
34.2812    | 90.00 | 0.83/76.1 (Ok)    | 0.00/71.3          | 0.60/0.53 (Ok)       | Kick+Hi-Hat
34.5617    | 90.62 | 0.00/64.4         | 0.01/72.3          | 0.95/0.63 (Suppressed) | None      
34.5874    | 90.75 | 0.00/0.0          | 0.00/0.0           | 0.60/0.00 (Ok)       | Hi-Hat    
34.8734    | 91.50 | 0.00/84.5         | 1.00/62.7 (Ok)     | 0.85/0.46 (Ok)       | Snare+Hi-Hat
35.1599    | 92.25 | 0.00/57.6         | 0.00/61.8          | 0.78/0.63 (Ok)       | Hi-Hat    
35.4343    | 93.00 | 0.00/58.5         | 0.03/66.6          | 0.88/0.67 (Ok)       | Hi-Hat    
35.5626    | 93.25 | 0.87/78.3 (Ok)    | 0.00/60.3          | 0.42/0.57            | Kick      
35.7127    | 93.75 | 0.83/76.5 (Ok)    | 0.00/71.5          | 0.60/0.51 (Ok)       | Kick+Hi-Hat
35.9993    | 94.50 | 0.00/92.7         | 1.00/89.8 (Ok)     | 0.90/0.46 (Ok)       | Snare+Hi-Hat
36.3016    | 95.25 | 0.00/0.0          | 0.00/0.0           | 0.60/0.64 (Ok)       | Hi-Hat    
===============================================================================================

Transcription completed successfully!
Processed 167 onsets, successfully identified 153 event beats.
Wrote a total of 204 MIDI notes:
  - Kick (KD): 46
  - Snare (SD): 32
  - Hi-Hat (HH): 126
MIDI file exported to: validation_runs/ablation_study/A_opt_round4\9_soul-groove9_105_beat_4-4_1\9_soul-groove9_105_beat_4-4_1.mid
